((("data" .
   [2 0 0 0])
  ("MPI" .
   [3 0 0])
  ("mpi" .
   [1 0 0])
  ("mpi4py" .
   [1 0 0 0 0 0])
  ("betagamma" .
   [0 0 0 1 0 0 0 0 0])
  ("momentum" .
   [0 0 0 1 0 0 0 0])
  ("15e11" .
   [1 0 0 0 0])
  ("RF_bucket_distribution" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gaussian2D" .
   [0 0 0 1 0 0 0 0 0 0])
  ("particles" .
   [1 0 0 0 0 0 0 0 0])
  ("filln" .
   [2 0 0 0 0])
  ("val_v" .
   [1 0 0 0 0])
  ("val_h" .
   [1 0 0 0 0])
  ("max_plot" .
   [1 0 0 0 0 0 0 0])
  ("fillns" .
   [4 0 0 0 0 0])
  ("values" .
   [1 0 0 1 0 0])
  ("items" .
   [1 0 0 0 0])
  ("ds0" .
   [4 0 0])
  ("kc" .
   [1 0])
  ("kc0" .
   [2 0 0])
  ("kw0" .
   [1 0 0])
  ("sc0" .
   [6 0 0])
  ("slices0" .
   [6 0 0 0 0 0 0])
  ("marker" .
   [1 0 0 0 0 0])
  ("log" .
   [2 0 0])
  ("JJ" .
   [1 0])
  ("Jy" .
   [1 0])
  ("Jx" .
   [2 0])
  ("app" .
   [3 0 0])
  ("3e" .
   [1 0])
  ("movie" .
   [1 0 0 0 0])
  ("synch" .
   [4 0 0 0 0])
  ("Q_x" .
   [1 0 0])
  ("2e" .
   [3 0])
  ("zs" .
   [1 0])
  ("exit" .
   [1 0 0 0])
  ("mean_x" .
   [0 0 0 0 1 0])
  ("n_macroparticles_per_slice" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("xs" .
   [2 0])
  ("Spectral" .
   [3 1 0 0 0 0 0 0])
  ("colors" .
   [1 0 0 0 0 0])
  ("levels" .
   [1 0 0 0 0 0])
  ("linewidths" .
   [1 0 0 0 0 0 0 0 0 0])
  ("linewidth" .
   [1 0 0 0 0 0 0 0 0])
  ("close" .
   [2 0 0 0 0])
  ("YlGnBu" .
   [1 0 0 0 0 0])
  ("cm" .
   [6 0])
  ("jet" .
   [1 0 0])
  ("cmap" .
   [6 0 0 0])
  ("generators" .
   [0 0 0 0 3 0 0 0 0 0])
  ("phi" .
   [3 0 0])
  ("400e6" .
   [1 0 0 0 0])
  ("pl2" .
   [1 0 0])
  ("cb" .
   [1 0])
  ("set_y" .
   [1 0 0 0 0])
  ("pl" .
   [2 0])
  ("GG" .
   [2 0])
  ("XX" .
   [2 0])
  ("text" .
   [2 0 0 0])
  ("edgecolor" .
   [0 0 0 1 0 0 0 0 0])
  ("patch" .
   [2 0 0 0 0])
  ("abs" .
   [7 0 0])
  ("loglog" .
   [1 0 0 0 0 0])
  ("semilogy" .
   [1 0 0 0 0 0 0 0])
  ("loadtxt" .
   [4 0 0 0 0 0 0])
  ("5e" .
   [4 0])
  ("freq" .
   [1 0 0 0])
  ("size" .
   [2 0 0 0])
  ("af" .
   [3 0])
  ("fftfreq" .
   [1 0 0 0 0 0 0])
  ("of" .
   [2 0])
  ("exp" .
   [2 0 0])
  ("growthrate" .
   [0 0 0 2 0 0 0 0 0 0])
  ("ax4" .
   [4 0 0])
  ("gi" .
   [1 0])
  ("beta_1" .
   [1 0 0 0 0 0])
  ("kickstrength" .
   [1 0 0 0 0 0 0 0 1 0 0 0])
  ("g0" .
   [1 0])
  ("dampingrate" .
   [1 0 0 0 2 0 1 0 0 0 0])
  ("tau" .
   [1 0 0])
  ("resolution" .
   [1 0 0 1 0 0 0 0 0 0])
  ("add_subplot" .
   [0 0 0 5 0 0 0 0 0 0 0])
  ("figure" .
   [5 0 0 0 0 0])
  ("Qx" .
   [2 0])
  ("x0" .
   [3 0])
  ("l3" .
   [1 0])
  ("l2" .
   [1 0])
  ("l1" .
   [1 0])
  ("labels" .
   [2 0 0 0 0 0])
  ("lines" .
   [22 0 0 0 0])
  ("figsize" .
   [4 0 0 0 1 0 0])
  ("sp1" .
   [1 0 0])
  ("lower" .
